DIRECTION,SESSION,DATE,SQUARE,TREATMENT,QUAD,DEPTH,URCHIN,LIMPET,ABALONE,CORALLINE,SPONGE,SCUNGE,COLPOMEN,CYST,MACRO,SARG,GIFF,DRIFT,ANNUAL,FILAMENTOUS,PERENNIAL,TOTALGWMAC,TOTALGWOMAC,URCHINCAT,LIMPETCAT
STH,1,4.5.94,1S,C,LF,3.37,4,1,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,1S,C,RF,3.37,11,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,1S,C,RB,4.309,3,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,1S,C,LB,4.309,11,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,1S,C,DM,3.683,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,1S,C,UM,3.683,7,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,1S,C,MF,2.7,4,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,1S,C,RM,3.1,3,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,1S,C,MB,3.4,4,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,1S,C,LM,4.2,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,2S,U,LF,3.057,14,14,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,2S,U,RF,3.057,5,12,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,2S,U,RB,3.996,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,2S,U,LB,3.996,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,2S,U,DM,3.683,4,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,2S,U,UM,3.37,5,9,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,2S,U,MF,3.4,2,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,2S,U,RM,2.9,13,24,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,2S,U,MB,3.5,6,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,2S,U,LM,4,4,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,3S,UAL,LF,3.057,2,11,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,3S,UAL,RF,3.37,4,14,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,3S,UAL,RB,3.683,1,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,3S,UAL,LB,3.996,4,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,3S,UAL,DM,3.683,2,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,3S,UAL,UM,3.37,5,5,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,3S,UAL,MF,3.4,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,3S,UAL,RM,2.1,6,18,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,3S,UAL,MB,3.3,1,15,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,3S,UAL,LM,3.6,6,5,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,4S,AL,LF,3.37,2,11,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,4S,AL,RF,3.057,2,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,4S,AL,RB,4.309,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,4S,AL,LB,3.996,3,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,4S,AL,DM,3.683,7,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,4S,AL,UM,3.37,2,12,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,4S,AL,MF,3.2,3,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,4S,AL,RM,2.4,3,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,4S,AL,MB,3.5,3,3,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,4S,AL,LM,3.9,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,5S,UAL,LF,2.6,1,15,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,5S,UAL,RF,2.7,4,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,5S,UAL,RB,4.1,8,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,5S,UAL,LB,4.3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,5S,UAL,DM,3.7,1,4,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,5S,UAL,UM,3.3,5,7,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,5S,UAL,MF,2.6,0,21,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,5S,UAL,RM,3.6,12,1,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,5S,UAL,MB,4.3,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,5S,UAL,LM,3.9,3,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,1,4.5.94,6S,U,LF,3,2,13,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,6S,U,RF,2.7,1,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,6S,U,RB,3.1,7,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,6S,U,LB,2.9,1,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,6S,U,DM,2.9,0,15,2,6,20,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,6S,U,UM,2.9,2,10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,6S,U,MF,3,3,22,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,6S,U,RM,2.8,1,21,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,6S,U,MB,3.5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,6S,U,LM,3.5,2,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,1,4.5.94,7S,C,LF,2.9,13,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,7S,C,RF,2.8,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,7S,C,RB,3.6,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,7S,C,LB,3.6,5,5,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,7S,C,DM,3.2,3,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,7S,C,UM,2.5,5,42,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,7S,C,MF,2.9,14,10,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,7S,C,RM,3.5,5,5,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,7S,C,MB,4.2,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,7S,C,LM,3.1,4,12,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,1,4.5.94,8S,AL,LF,2.6,2,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,8S,AL,RF,2.3,0,35,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,8S,AL,RB,4,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,8S,AL,LB,4,5,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,8S,AL,DM,3.8,9,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,8S,AL,UM,2.6,5,20,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,8S,AL,MF,2.7,2,44,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,8S,AL,RM,3.8,5,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,8S,AL,MB,4.3,4,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,1,4.5.94,8S,AL,LM,3.7,5,5,1,10,5,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,1S,C,LF,3.9,6,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,1S,C,MF,3.7,2,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,1S,C,RF,3.7,3,17,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,1S,C,RM,3.8,7,1,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,1S,C,RB,4.6,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,1S,C,MB,4.7,7,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,1S,C,LB,4.6,11,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,1S,C,LM,4.3,8,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,1S,C,UM,3.9,2,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,1S,C,DM,3.9,6,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,2S,U,LF,3.4,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,2S,U,MF,3.4,0,10,0,0,12,0,10,0,0,0,0,0,10,0,0,10,10,U,C
STH,2,8.10.94,2S,U,RF,3.6,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,2S,U,RM,3.7,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,2S,U,RB,4.4,2,0,0,3,0,0,1,0,0,0,0,0,1,0,0,1,1,U,C
STH,2,8.10.94,2S,U,MB,4.3,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,2S,U,LB,4.5,1,0,0,4,0,0,1,0,0,0,0,0,1,0,0,1,1,U,C
STH,2,8.10.94,2S,U,LM,4,2,6,0,20,0,0,1,0,0,0,0,0,1,0,0,1,1,U,C
STH,2,8.10.94,2S,U,UM,3.8,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,2S,U,DM,4,0,2,1,20,0,0,1,0,0,0,0,0,1,0,0,1,1,U,C
STH,2,8.10.94,3S,UAL,LF,3,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,3S,UAL,MF,3,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,3S,UAL,RF,3.5,1,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,3S,UAL,RM,3.8,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,3S,UAL,RB,4.3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,3S,UAL,MB,4.2,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,3S,UAL,LB,4.5,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,3S,UAL,LM,3.8,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,3S,UAL,UM,3.9,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,3S,UAL,DM,4.1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,4S,AL,LF,2.8,3,8,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,4S,AL,MF,2.7,6,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,4S,AL,RF,3,4,3,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,4S,AL,RM,3.5,2,1,1,5,0,0,1,0,0,0,0,0,1,0,0,1,1,C,L
STH,2,8.10.94,4S,AL,RB,4.4,3,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,4S,AL,MB,4.4,4,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,4S,AL,LB,4.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,4S,AL,LM,3.8,4,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,4S,AL,UM,3.3,3,6,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,4S,AL,DM,3.6,4,2,0,15,0,0,1,0,0,0,0,0,1,0,0,1,1,C,L
STH,2,8.10.94,5S,UAL,LF,2.8,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,5S,UAL,MF,3.3,0,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,5S,UAL,RF,3.3,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,5S,UAL,RM,3.8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,5S,UAL,RB,4.5,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,5S,UAL,MB,4.4,2,0,1,3,0,0,1,0,0,0,0,0,1,0,0,1,1,U,L
STH,2,8.10.94,5S,UAL,LB,4.4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,5S,UAL,LM,3.8,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,5S,UAL,UM,3.3,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,5S,UAL,DM,3.7,1,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,2,8.10.94,6S,U,LF,2.9,0,8,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,6S,U,MF,3.3,0,4,0,2,0,0,1,0,0,0,0,0,1,0,0,1,1,U,C
STH,2,8.10.94,6S,U,RF,3,0,15,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,6S,U,RM,2.9,1,21,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,6S,U,RB,3.5,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,6S,U,MB,3.3,0,2,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,6S,U,LB,3.6,1,1,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,6S,U,LM,3.7,0,2,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,6S,U,UM,3.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,6S,U,DM,2.8,0,17,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,2,8.10.94,7S,C,LF,3.2,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,7S,C,MF,3,5,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,7S,C,RF,2.8,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,2,2,C,C
STH,2,8.10.94,7S,C,RM,3.5,4,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,7S,C,RB,4.1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,7S,C,MB,4.1,7,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,7S,C,LB,3.4,4,0,1,2,5,0,5,0,0,0,0,0,5,0,0,5,5,C,C
STH,2,8.10.94,7S,C,LM,3.1,2,8,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,7S,C,UM,2.7,1,41,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,2,8.10.94,7S,C,DM,3.3,1,11,3,15,0,0,1,0,0,0,0,0,1,0,0,1,1,C,C
STH,2,8.10.94,8S,AL,LF,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,8S,AL,MF,2.5,0,1,3,10,5,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,8S,AL,RF,2.4,5,3,1,10,30,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,8S,AL,RM,3.7,3,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,8S,AL,RB,4.1,4,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,8S,AL,MB,4.4,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,8S,AL,LB,4.5,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,8S,AL,LM,3.4,1,8,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,8S,AL,UM,3.3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,2,8.10.94,8S,AL,DM,3.8,2,0,0,10,0,0,2,0,0,0,0,0,2,0,0,2,2,C,L
STH,3,13.12.94,1S,C,LF,2.9,3,8,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,3,13.12.94,1S,C,MF,2.8,2,7,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,3,13.12.94,1S,C,RF,2.4,7,24,2,45,0,0,5,0,0,0,0,0,5,0,0,5,5,C,C
STH,3,13.12.94,1S,C,RM,3.2,6,2,0,40,5,0,4,0,0,0,0,0,4,0,0,4,4,C,C
STH,3,13.12.94,1S,C,RB,3.8,4,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,3,13.12.94,1S,C,MB,3.7,4,0,0,5,3,0,2,0,0,0,0,0,2,0,0,2,2,C,C
STH,3,13.12.94,1S,C,LB,3.5,7,4,0,4,0,0,2,0,0,0,0,0,2,0,0,2,2,C,C
STH,3,13.12.94,1S,C,LM,3.4,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,3,13.12.94,1S,C,UM,3.3,4,3,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,3,13.12.94,1S,C,DM,3.7,5,0,0,8,2,0,2,0,0,0,0,0,2,0,0,2,2,C,C
STH,3,13.12.94,2S,U,LF,2.5,5,10,1,30,0,0,1,0,0,0,0,0,1,0,0,1,1,U,C
STH,3,13.12.94,2S,U,MF,2.4,0,16,0,10,0,0,15,0,0,0,0,0,15,0,0,15,15,U,C
STH,3,13.12.94,2S,U,RF,2.8,1,8,1,20,0,0,5,0,0,0,0,0,5,0,0,5,5,U,C
STH,3,13.12.94,2S,U,RM,3.1,0,1,0,25,0,0,5,0,0,0,0,0,5,0,0,5,5,U,C
STH,3,13.12.94,2S,U,RB,3.5,0,0,1,20,2,0,5,0,0,0,0,0,5,0,0,5,5,U,C
STH,3,13.12.94,2S,U,MB,3.5,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,2,2,U,C
STH,3,13.12.94,2S,U,LB,3.5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,U,C
STH,3,13.12.94,2S,U,LM,3.1,0,10,1,20,0,0,5,0,0,0,0,0,10,0,0,10,10,U,C
STH,3,13.12.94,2S,U,UM,3.1,0,5,0,5,0,0,5,0,0,0,0,0,5,0,0,5,5,U,C
STH,3,13.12.94,2S,U,DM,3.3,1,2,1,5,0,0,0,0,0,0,0,0,5,0,0,5,5,U,C
STH,3,13.12.94,3S,UAL,LF,2.2,0,18,2,30,0,0,0,0,0,0,0,0,2,0,0,2,2,U,L
STH,3,13.12.94,3S,UAL,MF,2.3,0,5,2,15,0,0,0,0,0,0,0,0,2,0,0,2,2,U,L
STH,3,13.12.94,3S,UAL,RF,2.5,0,5,1,20,0,0,5,0,0,0,0,0,10,0,0,10,10,U,L
STH,3,13.12.94,3S,UAL,RM,3,0,0,0,45,0,0,2,0,0,0,0,0,2,0,0,2,2,U,L
STH,3,13.12.94,3S,UAL,RB,3.3,0,0,0,5,2,0,0,0,0,0,0,0,2,0,0,2,2,U,L
STH,3,13.12.94,3S,UAL,MB,3.4,0,0,0,5,0,0,20,0,0,0,0,0,22,0,0,22,22,U,L
STH,3,13.12.94,3S,UAL,LB,3.6,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,2,2,U,L
STH,3,13.12.94,3S,UAL,LM,2.5,0,0,0,15,0,0,10,0,0,0,0,0,25,0,0,25,25,U,L
STH,3,13.12.94,3S,UAL,UM,3.3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,3,13.12.94,3S,UAL,DM,3.3,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,U,L
STH,3,13.12.94,4S,AL,LF,2.2,0,12,1,5,0,0,15,0,0,0,0,0,15,0,0,15,15,C,L
STH,3,13.12.94,4S,AL,MF,2,4,11,0,20,0,0,10,0,0,0,0,0,10,0,0,10,10,C,L
STH,3,13.12.94,4S,AL,RF,2.2,3,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,3,13.12.94,4S,AL,RM,2.8,1,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,C,L
STH,3,13.12.94,4S,AL,RB,3.6,3,0,0,0,4,0,2,0,0,0,0,0,2,0,0,2,2,C,L
